CHEMBL_ID,SMILES,pIC50,Reported activity
CHEMBL3665122,CS(=O)(=O)N1CCC(C1)Nc1ncccc1-c1cnc2[nH]ccc2n1,10.607,jak inhibitor
CHEMBL3665128,CS(=O)(=O)N1CCC(C1)Nc1ncccc1-c1cnc2[nH]ccc2n1,10.607,jak inhibitor
CHEMBL3665172,Cc1c[nH]c2ncc(nc12)-c1cccnc1NC1CCCN(C1)S(C)(=O)=O,10.356,jak inhibitor
CHEMBL3665146,Cc1ccc(c(NC2CCCN(C2)S(C)(=O)=O)n1)-c1cnc2[nH]ccc2n1,10.356,jak inhibitor
CHEMBL3665202,CN1CCN(CC1)c1ncc(c(NC2CCCN(C2)S(=O)(=O)CCC(C)(C)C)n1)-c1cnc2[nH]ccc2n1,10.322,jak inhibitor
CHEMBL3665180,CC(C)CS(=O)(=O)N1CCCC(C1)Nc1nc(N)ncc1-c1cnc2[nH]ccc2n1,10.218,jak inhibitor
CHEMBL3665214,CC(C)CS(=O)(=O)N1CCCC(C1)Nc1nc(ncc1-c1cnc2[nH]ccc2n1)N1CCN(C)CC1,10.192,jak inhibitor
CHEMBL3665184,CC(C)CS(=O)(=O)N1CCCC(C1)Nc1nc(ncc1-c1cnc2[nH]ccc2n1)N1CCOCC1,10.167,jak inhibitor
CHEMBL3665130,COC(=O)N1CCCCC(C1)Nc1ncccc1-c1cnc2[nH]ccc2n1,10.153,jak inhibitor
CHEMBL3665152,O=S(=O)(CC1CC1)N1CCCC(C1)Nc1ncccc1-c1cnc2[nH]ccc2n1,10.115,jak inhibitor
CHEMBL3665174,CS(=O)(=O)N1CCCC(C1)Nc1ncccc1-c1cnc2[nH]cc(Cl)c2n1,10.112,jak inhibitor
CHEMBL3665173,CS(=O)(=O)N1CCCC(C1)Nc1ncccc1-c1cnc2[nH]cc(C3CC3)c2n1,10.066,jak inhibitor
CHEMBL3665222,CC1CC(CN(C1)S(=O)(=O)CC#N)Nc1ncccc1-c1cnc2[nH]ccc2n1,10.062,jak inhibitor
CHEMBL3665127,COC(=O)N1CCC(C1)Nc1ncccc1-c1cnc2[nH]ccc2n1,10.052,jak inhibitor
CHEMBL3665121,COC(=O)N1CCC(C1)Nc1ncccc1-c1cnc2[nH]ccc2n1,10.052,jak inhibitor
CHEMBL3665215,CC(C)CS(=O)(=O)N1CC(C)CC(C1)Nc1nc(ncc1-c1cnc2[nH]ccc2n1)N1CCN(C)CC1,10.029,jak inhibitor
CHEMBL3665141,CC1CC(CN(C1)S(C)(=O)=O)Nc1ncccc1-c1cnc2[nH]ccc2n1,10.009,jak inhibitor
CHEMBL3665182,CC(C)CS(=O)(=O)N1CCCC(C1)Nc1nc(ncc1-c1cnc2[nH]ccc2n1)S(C)(=O)=O,10.002,jak inhibitor
CHEMBL3665216,CC1CC(CN(C1)S(=O)(=O)CC#N)Nc1nc(ncc1-c1cnc2[nH]ccc2n1)N1CCN(C)CC1,9.989,jak inhibitor
CHEMBL2058744,CNc1nc(C)c(-c2cc3cc(OC)nc(C)c3o2)c(NC2CC(CO)C(O)C2O)n1,9.951,Substituted pyridine and pyrimidine derivatives and their use in treating viral infections
CHEMBL3665151,CS(=O)(=O)N1CCCC(CC1)Nc1ncccc1-c1cnc2[nH]ccc2n1,9.946,jak inhibitor
CHEMBL3665131,CS(=O)(=O)N1CCCCC(C1)Nc1ncccc1-c1cnc2[nH]ccc2n1,9.946,jak inhibitor
CHEMBL1433172,CCCCn1c(SCc2nc(N)nc(n2)N2CCCCC2)nc2N(C)C(=O)N(C)C(=O)c12,9.944,GMNN - geminin DNA replication inhibitor
CHEMBL3652262,COc1ncc(cn1)C1=Cc2c(C)nc(N)nc2N(C2CCC(CC2)OCCO)C1=O,9.937,jak inhibitor
CHEMBL3652256,COc1ncc(cn1)C1=Cc2c(C)nc(N)nc2N(C2CCC(CC2)OCCO)C1=O,9.937,jak inhibitor
CHEMBL3335689,CC(C)CS(=O)(=O)N1CCCC(C1)Nc1ncccc1-c1cnc2[nH]ccc2n1,9.927,jak inhibitor
CHEMBL3665142,CCCS(=O)(=O)N1CC(C)CC(C1)Nc1ncccc1-c1cnc2[nH]ccc2n1,9.927,jak inhibitor
CHEMBL3665168,CC(C)CS(=O)(=O)N1CCCC(C1)Nc1ncccc1-c1cnc2cc[nH]c2n1,9.927,jak inhibitor
CHEMBL3665197,COC1CCN(CC1)c1ncc(c(NC2CCCN(C2)S(C)(=O)=O)n1)-c1cnc2[nH]ccc2n1,9.918,jak inhibitor
CHEMBL601160,CN1c2nc(N3CCCCCC3)n(CC(O)COc3ccc(cc3)N(=O)=O)c2C(=O)NC1=O,9.915,NOVARTIS: Inhibition of Plasmodium falciparum W2 (drug-resistant) proliferation
CHEMBL2170798,COC(=O)c1cnn(c1)-c1nc(NC(C2CC2)C2CC2)c2ncn(C3C4CC4C(O)C3O)c2n1,9.911,ADORA3 - adenosine A3 receptor (human)
CHEMBL3665193,COCCNc1ncc(c(NC2CCCN(C2)S(C)(=O)=O)n1)-c1cnc2[nH]ccc2n1,9.906,jak inhibitor
CHEMBL2170799,OC1C2CC2C(C1O)n1cnc2c(NC(C3CC3)C3CC3)nc(nc12)-n1cc(cn1)C(O)=O,9.904,ADORA3 - adenosine A3 receptor (human)
CHEMBL3665203,CN(C)C1CCN(CC1)c1ncc(c(NC2CCCN(C2)S(C)(=O)=O)n1)-c1cnc2[nH]ccc2n1,9.896,jak inhibitor
CHEMBL1304424,CN1c2nc(N3CCCCC3)n(CC(O)COc3ccc(cc3)N(=O)=O)c2C(=O)NC1=O,9.896,ATAD5 - ATPase family AAA domain containing 5 (human)
CHEMBL3414943,CCn1nnc(n1)C1OC(C(O)C1O)n1cnc2c(NC3CC4CCC3C4)nc(Cl)nc12,9.895,ADORA1 - adenosine A1 receptor (human)
CHEMBL1464135,CC(C)CN(C(=O)CSc1nnc2nc(C)cc(C)n12)C1=C(N)N(CC(C)C)C(=O)NC1=O,9.887,?Inhibitors of Histone Lysine Methyltransferase G9a
CHEMBL1379052,CC(C)CN(C(=O)CSc1nc2nc(C)cc(C)n2n1)C1=C(N)N(CC(C)C)C(=O)NC1=O,9.887,GLP1R - glucagon like peptide 1 receptor (human)
